3733	1990
1680	2116
3729	3117
1681	4164
3728	1069
1690	5045
3719	188
1699	639
3711	2582
1699	4663
3710	570
1708	203
3702	3036
1708	4191
3701	1042
1712	2936
3697	2297
1716	1665
3694	1590
1719	2360
3690	2873
1720	4330
3689	903
1729	4977
3680	256
1738	337
3672	2962
1738	4205
3671	1028
1742	2830
3667	2403
1743	4754
3666	479
1752	30
3658	3297
1752	3842
3657	1391
1756	2411
3653	2822
1757	4307
3652	926
1761	2856
3648	2377
1762	4742
3647	491
1771	5137
3639	3461
1771	3640
3638	1593
1775	2133
3634	3100
1776	3991
3633	1242
1780	2464
3629	2769
1781	4312
3628	921
1785	2765
3624	2468
1786	4603
3623	630
1795	4854
3614	379
1804	5051
3605	182
1813	5194
3597	3488
1813	3529
3596	1704
1817	1854
3593	1603
1820	1943
3589	3290
1821	3711
3588	1522
1825	2004
3584	3229
1826	3762
3583	1471
1830	2035
3579	3198
1831	3783
3578	1450
1835	2036
3574	3197
1836	3774
3573	1459
1840	2007
3569	3226
1841	3735
3568	1498
1845	1948
3564	3285
1846	3666
3563	1567
1850	1859
3560	1664
1853	1750
3557	1779
1856	1623
3554	1912
1859	1478
3551	2063
1862	1315
3548	2232
1862	4687
3547	546
1871	4482
3538	751
1875	2575
3534	2658
1876	4233
3533	1000
1880	2306
3529	2927
1881	3954
3528	1279
1885	2007
3524	3226
1886	3645
3523	1588
1890	1678
3520	1925
1893	1329
3517	2280
1893	4577
3516	656
1897	2582
3512	2651
1898	4196
3511	1037
1902	2181
3507	3052
1903	3785
3506	1448
1907	1750
3503	1887
1910	1299
3500	2344
1910	4479
3499	754
1914	2416
3495	2817
1915	3996
3494	1237
1919	1913
3491	1748
1922	1390
3488	2277
1922	4522
3487	711
1926	2411
3483	2822
1927	3967
3482	1266
1931	1836
3479	1849
1934	1241
3476	2450
1934	4325
3475	908
1938	2166
3471	3067
1939	3698
3470	1535
1943	1519
3467	2190
1943	4567
3466	666
1947	2372
3462	2861
1948	3886
3461	1347
1952	1671
3458	2056
1952	4683
3457	550
1956	2452
3453	2781
1957	3948
3452	1285
1961	1697
3449	2048
1961	4673
3448	560
1965	2406
3444	2827
1966	3884
3443	1349
1970	1597
3440	2166
1970	4537
3439	696
1974	2234
3435	2999
1975	3694
3434	1539
1979	1371
3431	2410
1979	4275
3430	958
1983	1936
3427	1853
1983	4824
3426	409
1987	2469
3422	2764
1988	3903
3421	1330
1992	1528
3418	2279
1992	4380
3417	853
1996	1989
3414	1826
1996	4825
3413	408
2000	2418
3409	2815
2001	3826
3408	1407
2005	1399
3405	2434
2005	4199
3404	1034
2009	1756
3401	2085
2009	4540
3400	693
2013	2081
3396	3152
2014	3463
3395	1770
2018	984
3392	2875
2018	3732
3391	1501
2022	1237
3388	2630
2022	3969
3387	1264
2026	1458
3384	2417
2026	4174
3383	1059
2030	1647
3380	2236
2030	4347
3379	886
2034	1804
3376	2087
2034	4488
3375	745
2038	1929
3372	1970
2038	4597
3371	636
2042	2022
3368	1885
2042	4674
3367	559
2046	2083
3364	1832
2046	4719
3363	514
2050	2112
3359	3121
2051	3420
3358	1813
2052	4726
3357	507
2056	2095
3354	1840
2056	4691
3353	542
2060	2044
3350	1899
2060	4624
3349	609
2064	1961
3346	1990
2064	4525
3345	708
2068	1846
3342	2113
2068	4394
3341	839
2072	1699
3338	2268
2072	4231
3337	1002
2076	1520
3334	2455
2076	4036
3333	1197
2080	1309
3330	2674
2080	3809
3329	1424
2084	1066
3326	2925
